

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
      +0       0       0       0       0
  7167 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7168 ;;Total ram usage:        3 bytes
  7169 ;; Hardware stack levels used:    1
  7170 ;; Hardware stack levels required when called:    5
  7171 ;; This function calls:
  7172 ;;		_write_data
  7173 ;; This function is called by:
  7174 ;;		_main
  7175 ;; This function uses a non-reentrant model
  7176 ;;
  7177                           
  7178                           	psect	text28
  7179  0036E6                     __ptext28:
  7180                           	opt stack 0
  7181  0036E6                     _IO_LCD_puts:
  7182                           	opt stack 25
  7183                           
  7184                           ;IO_LCD.c: 245: char i =0;
  7185                           
  7186                           ;incstack = 0
  7187  0036E6  0E00               	movlw	0
  7188  0036E8  6E18               	movwf	IO_LCD_puts@i,c
  7189                           
  7190                           ;IO_LCD.c: 247: while(str[i] != (0)) {
  7191  0036EA  D00C               	goto	l3484
  7192  0036EC                     l3480:
  7193                           
  7194                           ;IO_LCD.c: 249: write_data(str[i]);
  7195  0036EC  5018               	movf	IO_LCD_puts@i,w,c
  7196  0036EE  0D01               	mullw	1
  7197  0036F0  50F3               	movf	prodl,w,c
  7198  0036F2  2416               	addwf	IO_LCD_puts@str,w,c
  7199  0036F4  6ED9               	movwf	fsr2l,c
  7200  0036F6  50F4               	movf	prodh,w,c
  7201  0036F8  2017               	addwfc	IO_LCD_puts@str+1,w,c
  7202  0036FA  6EDA               	movwf	fsr2h,c
  7203  0036FC  50DF               	movf	indf2,w,c
  7204  0036FE  ECCB  F015         	call	_write_data
  7205                           
  7206                           ;IO_LCD.c: 250: i++;
  7207  003702  2A18               	incf	IO_LCD_puts@i,f,c
  7208  003704                     l3484:
  7209  003704  5018               	movf	IO_LCD_puts@i,w,c
  7210  003706  0D01               	mullw	1
  7211  003708  50F3               	movf	prodl,w,c
  7212  00370A  2416               	addwf	IO_LCD_puts@str,w,c
  7213  00370C  6ED9               	movwf	fsr2l,c
  7214  00370E  50F4               	movf	prodh,w,c
  7215  003710  2017               	addwfc	IO_LCD_puts@str+1,w,c
  7216  003712  6EDA               	movwf	fsr2h,c
  7217  003714  50DF               	movf	indf2,w,c
  7218  003716  B4D8               	btfsc	status,2,c
  7219  003718  0012               	return	
  7220  00371A  D7E8               	goto	l3480
  7221  00371C                     __end_of_IO_LCD_puts:
  7222                           	opt stack 0
  7223                           tblptru	equ	0xFF8
  7224                           tblptrh	equ	0xFF7
  7225                           tblptrl	equ	0xFF6
  7226                           tablat	equ	0xFF5
  7227                           prodh	equ	0xFF4
  7228                           prodl	equ	0xFF3
  7229                           intcon	equ	0xFF2
  7230                           intcon2	equ	0xFF1
  7231                           postinc0	equ	0xFEE
  7232                           wreg	equ	0xFE8
  7233                           indf2	equ	0xFDF
  7234                           postinc2	equ	0xFDE
  7235                           postdec2	equ	0xFDD
  7236                           fsr2h	equ	0xFDA
  7237                           fsr2l	equ	0xFD9
  7238                           status	equ	0xFD8
  7239                           
  7240 ;; *************** function _IO_LCD_putrs *****************
  7241 ;; Defined at:
  7242 ;;		line 256 in file "IO_LCD.c"
  7243 ;; Parameters:    Size  Location     Type
  7244 ;;  str             2   21[COMRAM] PTR const unsigned char 
  7245 ;;		 -> STR_5(8), STR_4(8), STR_3(8), STR_2(13), 
  7246 ;;		 -> STR_1(15), 
  7247 ;; Auto vars:     Size  Location     Type
  7248 ;;  i               1   25[COMRAM] unsigned char 
  7249 ;; Return value:  Size  Location     Type
  7250 ;;                  1    wreg      void 
  7251 ;; Registers used:
  7252 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7253 ;; Tracked objects:
  7254 ;;		On entry : 0/0
  7255 ;;		On exit  : 0/0
  7256 ;;		Unchanged: 0/0
  7257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7258 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7259 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7260 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7261 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7262 ;;Total ram usage:        5 bytes
  7263 ;; Hardware stack levels used:    1
  7264 ;; Hardware stack levels required when called:    5
  7265 ;; This function calls:
  7266 ;;		_write_data
  7267 ;; This function is called by:
  7268 ;;		_main
  7269 ;; This function uses a non-reentrant model
  7270 ;;
  7271                           
  7272                           	psect	text29
  7273  0035B2                     __ptext29:
  7274                           	opt stack 0
  7275  0035B2                     _IO_LCD_putrs:
  7276                           	opt stack 25
  7277                           
  7278                           ;IO_LCD.c: 258: char i = 0;
  7279                           
  7280                           ;incstack = 0
  7281  0035B2  0E00               	movlw	0
  7282  0035B4  6E1A               	movwf	IO_LCD_putrs@i,c
  7283                           
  7284                           ;IO_LCD.c: 260: while(str[i] != (0)) {
  7285  0035B6  D015               	goto	l3492
  7286  0035B8                     l3488:
  7287                           
  7288                           ;IO_LCD.c: 262: write_data(str[i]);
  7289  0035B8  501A               	movf	IO_LCD_putrs@i,w,c
  7290  0035BA  0D01               	mullw	1
  7291  0035BC  C016  F018         	movff	IO_LCD_putrs@str,??_IO_LCD_putrs
  7292  0035C0  C017  F019         	movff	IO_LCD_putrs@str+1,??_IO_LCD_putrs+1
  7293  0035C4  50F3               	movf	prodl,w,c
  7294  0035C6  2618               	addwf	??_IO_LCD_putrs,f,c
  7295  0035C8  50F4               	movf	prodh,w,c
  7296  0035CA  2219               	addwfc	??_IO_LCD_putrs+1,f,c
  7297  0035CC  C018  FFF6         	movff	??_IO_LCD_putrs,tblptrl
  7298  0035D0  C019  FFF7         	movff	??_IO_LCD_putrs+1,tblptrh
  7299  0035D4                     	if	0	;tblptru may be non-zero
  7300  0035D4                     	endif
  7301  0035D4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7302  0035D4  0E00               	movlw	low (__mediumconst shr (0+16))
  7303  0035D6  6EF8               	movwf	tblptru,c
  7304  0035D8                     	endif
  7305  0035D8  0008               	tblrd		*
  7306  0035DA  50F5               	movf	tablat,w,c
  7307  0035DC  ECCB  F015         	call	_write_data
  7308                           
  7309                           ;IO_LCD.c: 263: i++;
  7310  0035E0  2A1A               	incf	IO_LCD_putrs@i,f,c
  7311  0035E2                     l3492:
  7312  0035E2  501A               	movf	IO_LCD_putrs@i,w,c
  7313  0035E4  0D01               	mullw	1
  7314  0035E6  C016  F018         	movff	IO_LCD_putrs@str,??_IO_LCD_putrs
  7315  0035EA  C017  F019         	movff	IO_LCD_putrs@str+1,??_IO_LCD_putrs+1
  7316  0035EE  50F3               	movf	prodl,w,c
  7317  0035F0  2618               	addwf	??_IO_LCD_putrs,f,c
  7318  0035F2  50F4               	movf	prodh,w,c
  7319  0035F4  2219               	addwfc	??_IO_LCD_putrs+1,f,c
  7320  0035F6  C018  FFF6         	movff	??_IO_LCD_putrs,tblptrl
  7321  0035FA  C019  FFF7         	movff	??_IO_LCD_putrs+1,tblptrh
  7322  0035FE                     	if	0	;tblptru may be non-zero
  7323  0035FE                     	endif
  7324  0035FE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7325  0035FE  0E00               	movlw	low (__mediumconst shr (0+16))
  7326  003600  6EF8               	movwf	tblptru,c
  7327  003602                     	endif
  7328  003602  0008               	tblrd		*
  7329  003604  50F5               	movf	tablat,w,c
  7330  003606  0900               	iorlw	0
  7331  003608  B4D8               	btfsc	status,2,c
  7332  00360A  0012               	return	
  7333  00360C  D7D5               	goto	l3488
  7334  00360E                     __end_of_IO_LCD_putrs:
  7335                           	opt stack 0
  7336                           tblptru	equ	0xFF8
  7337                           tblptrh	equ	0xFF7
  7338                           tblptrl	equ	0xFF6
  7339                           tablat	equ	0xFF5
  7340                           prodh	equ	0xFF4
  7341                           prodl	equ	0xFF3
  7342                           intcon	equ	0xFF2
  7343                           intcon2	equ	0xFF1
  7344                           postinc0	equ	0xFEE
  7345                           wreg	equ	0xFE8
  7346                           indf2	equ	0xFDF
  7347                           postinc2	equ	0xFDE
  7348                           postdec2	equ	0xFDD
  7349                           fsr2h	equ	0xFDA
  7350                           fsr2l	equ	0xFD9
  7351                           status	equ	0xFD8
  7352                           
  7353 ;; *************** function _write_data *****************
  7354 ;; Defined at:
  7355 ;;		line 84 in file "IO_LCD.c"
  7356 ;; Parameters:    Size  Location     Type
  7357 ;;  data            1    wreg     unsigned char 
  7358 ;; Auto vars:     Size  Location     Type
  7359 ;;  data            1   20[COMRAM] unsigned char 
  7360 ;; Return value:  Size  Location     Type
  7361 ;;                  1    wreg      void 
  7362 ;; Registers used:
  7363 ;;		wreg, status,2, status,0
  7364 ;; Tracked objects:
  7365 ;;		On entry : 0/0
  7366 ;;		On exit  : 0/0
  7367 ;;		Unchanged: 0/0
  7368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7370 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7371 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
